id_igra,start,end,id_met,province,city,lat_y,lon_y,id_cmonoc,lat_z,lon_z,distance
CHM00056137,1957.0,2020.0,56137.0,西藏,昌都,31.09,97.1,xzcd,31.135,97.1735,0.0862
CHM00059758,1956.0,2020.0,59758.0,海南,海口,20.0,110.15,hihk,19.9944,110.247,0.0971
CHM00054857,1956.0,2020.0,54857.0,山东,青岛,36.04,120.2,sdqd,36.0767,120.3039,0.1102
CHM00052836,1956.0,2020.0,52836.0,青海,都兰,36.18,98.06,qhdl,36.2963,98.0965,0.1219
CHM00057957,1957.0,2020.0,57957.0,广西,桂林,25.19,110.18,gxgl,25.1864,110.3064,0.1264
CHM00058362,1956.0,2020.0,58362.0,上海,宝山,31.24,121.27,shao,31.0996,121.2004,0.1566
CHM00059134,1958.0,2020.0,59134.0,福建,厦门,24.29,118.04,xiam,24.4499,118.0826,0.1654
CHM00058150,1964.0,2020.0,58150.0,江苏,射阳,33.45,120.18,jsyc,33.3762,120.0192,0.177
CHM00059431,1956.0,2020.0,59431.0,广西,南宁,22.38,108.13,gxnn,22.568,108.147,0.1888
CHM00059265,1957.0,2020.0,59265.0,广西,梧州,23.29,111.18,gxwz,23.4802,111.2335,0.1976
CHM00055299,1957.0,2020.0,55299.0,西藏,那曲,31.29,92.04,xznq,31.4919,92.1086,0.2132
CHM00057447,1959.0,2020.0,57447.0,湖北,恩施,30.17,109.28,hbes,30.2764,109.4949,0.2398
CHM00053336,1973.0,2020.0,53336.0,内蒙古,乌拉特中旗,41.34,108.31,nmwj,41.2993,108.0731,0.2403
CHM00056146,1957.0,2020.0,56146.0,四川,甘孜,31.37,100.0,scgz,31.6103,100.0188,0.2411
CHM00052818,1957.0,2020.0,52818.0,青海,格尔木,36.25,94.55,qhge,36.1453,94.7717,0.2452
CHM00052681,1957.0,2020.0,52681.0,甘肃,民勤,38.38,103.05,gsmq,38.6324,103.088,0.2552
CHM00057816,1956.0,2020.0,57816.0,贵州,贵阳,26.35,106.44,gzgy,26.4725,106.6689,0.2597
CHM00059316,1957.0,2020.0,59316.0,广东,汕头,23.24,116.41,gdst,23.4179,116.6031,0.2625
CHM00053614,1957.0,2020.0,53614.0,宁夏,银川,38.28,106.12,nxyc,38.4942,106.2737,0.2636
CHM00053463,1956.0,2020.0,53463.0,内蒙古,呼和浩特,40.51,111.34,nmtk,40.2612,111.2515,0.2641
CHM00059023,1973.0,2020.0,59023.0,广西,河池,24.42,108.02,gxhc,24.695,108.0391,0.2756
CHM00054727,2003.0,2020.0,54727.0,山东,章丘,36.41,117.33,tain,36.2145,117.1231,0.2847
CHM00053915,1959.0,2020.0,53915.0,甘肃,崆峒,35.33,106.4,gspl,35.5478,106.5863,0.2866
CHM00057083,1956.0,2020.0,57083.0,河南,郑州,34.43,113.39,zhnz,34.5207,113.1049,0.2992
CHM00050953,1958.0,2020.0,50953.0,黑龙江,哈尔滨,45.56,126.34,hrbn,45.7026,126.6204,0.3146
CHM00057127,1959.0,2020.0,57127.0,陕西,汉中,33.04,107.02,snmx,33.1264,106.6881,0.343
CHM00050527,1956.0,2020.0,50527.0,内蒙古,海拉尔,49.15,119.42,hlar,49.2705,119.7413,0.3431
CHM00053772,1956.0,2020.0,53772.0,山西,太原,37.37,112.35,sxty,37.7115,112.4326,0.3514
CHM00052533,1956.0,2020.0,52533.0,甘肃,酒泉,39.46,98.29,gsjy,39.8084,98.2154,0.3563
CHM00052866,1958.0,2020.0,52866.0,青海,西宁,36.44,101.45,xnin,36.6007,101.7744,0.362
CHM00057494,1946.0,2020.0,57494.0,湖北,武汉,30.36,114.03,wuhn,30.5317,114.3573,0.3696
CHM00059280,1997.0,2020.0,59280.0,广东,清远,23.43,113.05,guan,23.1848,113.3397,0.3795
CHM00056739,1956.0,2020.0,56739.0,云南,腾冲,24.59,98.3,yntc,24.9546,98.4384,0.39
CHM00054161,1956.0,2020.0,54161.0,吉林,长春,43.54,125.13,chun,43.7903,125.4441,0.4017
CHM00059644,1973.0,2015.0,59644.0,广西,北海,21.27,109.08,gxbh,21.6525,109.2124,0.4048
CHM00054511,1956.0,2020.0,54511.0,北京,北京,39.48,116.28,bjfs,39.6086,115.8925,0.4083
CHM00056778,1956.0,2020.0,56778.0,云南,昆明,25.0,102.39,kmin,25.0295,102.7978,0.4089
CHM00054292,1956.0,2020.0,54292.0,吉林,延吉,42.52,129.3,jlyj,42.8748,129.5045,0.4095
CHM00057131,2007.0,2020.0,57131.0,陕西,泾河,34.26,108.58,xiaa,34.1782,108.9856,0.4138
CHM00051076,1958.0,2020.0,51076.0,新疆,阿勒泰,47.44,88.05,xjal,47.8555,88.1349,0.4241
CHM00056029,1959.0,2020.0,56029.0,青海,玉树,33.0,96.58,qhys,33.0095,97.0146,0.4347
CHM00053068,1973.0,2020.0,53068.0,内蒙古,二连浩特,43.38,111.56,nmel,43.6349,111.9422,0.4594
CHM00057461,1956.0,2020.0,57461.0,湖北,宜昌,30.44,111.22,hbzg,30.8348,110.9653,0.4699
CHM00054135,1959.0,2020.0,54135.0,内蒙古,通辽,43.36,122.16,nmag,43.3035,122.6272,0.4706
CHM00054342,1956.0,2019.0,54342.0,辽宁,沈阳,41.44,123.31,lnsy,41.8271,123.5795,0.4716
CHM00054539,1973.0,2010.0,54539.0,河北,乐亭,39.26,118.53,tsta,39.6068,118.197,0.4808
CHM00059211,1957.0,2020.0,59211.0,广西,百色,23.54,106.36,gxbs,23.9172,106.6707,0.4887
CHM00051709,1956.0,2020.0,51709.0,新疆,喀什,39.29,75.45,xjwu,39.7399,75.2379,0.4974
CHM00054401,1973.0,2020.0,54401.0,河北,张家口,40.46,114.55,hezj,40.8281,114.9002,0.5081
CHM00052983,2001.0,2020.0,52983.0,甘肃,榆中,35.52,104.09,gsdx,35.5543,104.6046,0.5158
CHM00051828,1957.0,2020.0,51828.0,新疆,和田,37.08,79.56,xjht,37.1621,79.0452,0.5213
CHM00056964,1957.0,2020.0,56964.0,云南,思茅,22.47,100.58,ynmh,21.9482,100.4512,0.5375
CHM00053798,1967.0,2020.0,53798.0,河北,邢台,37.04,114.3,hely,37.3988,114.7073,0.5428
CHM00057679,1956.0,2019.0,57679.0,湖南,马坡岭,28.07,112.47,hncs,28.1586,113.038,0.5748
CHM00058665,1991.0,2020.0,58665.0,浙江,洪家,28.37,121.25,zjwz,27.9341,120.7629,0.6536
CHM00056571,1956.0,2020.0,56571.0,四川,西昌,27.54,102.16,scyy,27.4319,101.5126,0.6564
CHM00053513,1973.0,2020.0,53513.0,内蒙古,临河,40.44,107.22,nmwt,41.0787,107.0612,0.6582
CHM00054662,1944.0,2020.0,54662.0,辽宁,大连,38.54,121.38,lnjz,39.0918,121.7401,0.6589
CHM00056691,1960.0,2020.0,56691.0,贵州,威宁,26.52,104.17,gzsc,26.5859,104.8627,0.6958
CHM00056080,1960.0,2020.0,56080.0,甘肃,合作,35.0,102.54,qhtr,35.516,102.0099,0.7398
CHM00051839,1973.0,2020.0,51839.0,新疆,民丰,37.04,82.43,xjyt,36.4328,81.9691,0.7623
CHM00058847,1956.0,2020.0,58847.0,福建,福州,26.05,119.17,fjpt,25.5022,119.7687,0.8115
CHM00058725,1958.0,2020.0,58725.0,福建,邵武,27.2,117.28,fjwy,27.6169,117.9851,0.8191
CHM00056187,2004.0,2020.0,56187.0,四川,温江,30.45,103.52,sctq,30.0736,102.765,0.8436
CHM00057972,1956.0,2020.0,57972.0,湖南,郴州,25.48,113.02,gdsg,24.8461,113.5877,0.8509
CHM00058238,1930.0,2020.0,58238.0,江苏,南京,31.56,118.54,jsls,31.3489,119.4189,0.9039
CHM00057516,1957.0,2020.0,57516.0,重庆,沙坪坝,29.35,106.28,luzh,28.8724,105.4136,0.9893
CHM00051156,1973.0,2017.0,51156.0,新疆,和布克赛尔,46.47,85.43,xjkl,45.6103,84.9126,1.0034
CHM00058457,1960.0,2020.0,58457.0,浙江,杭州,30.14,120.1,zjjd,29.4747,119.2743,1.0603
CHM00050557,1956.0,2020.0,50557.0,黑龙江,嫩江,49.1,125.14,hlwd,48.6714,126.1362,1.0845
CHM00057178,1967.0,2020.0,57178.0,河南,南阳,33.06,112.29,hbxf,32.0027,112.0416,1.0861
CHM00052203,1957.0,2020.0,52203.0,新疆,哈密,42.49,93.31,xjjj,42.8489,94.3358,1.0868
CHM00059293,2015.0,2020.0,59293.0,广东,河源,23.48,114.44,guan,23.1848,113.3397,1.1392
CHM00053543,1963.0,2020.0,53543.0,内蒙古,东胜,39.5,109.59,nmbt,40.6037,110.0213,1.185
CHM00057993,1956.0,2020.0,57993.0,江西,赣县,25.52,115.0,jxja,26.748,115.058,1.2294
CHM00058027,1956.0,2020.0,58027.0,江苏,徐州,34.17,117.09,ahbb,32.9046,117.2963,1.2821
CHM00054218,1956.0,2020.0,54218.0,内蒙古,赤峰,42.18,118.5,hecd,41.0163,117.9179,1.3011
CHM00059663,1966.0,2020.0,59663.0,广东,阳江,21.5,111.58,gdzj,21.1549,110.304,1.3219
CHM00054102,1956.0,2020.0,54102.0,内蒙古,锡林浩特,43.57,116.07,nmzl,42.2333,115.9804,1.3397
CHM00058203,1957.0,2020.0,58203.0,安徽,阜阳,32.52,115.44,haqs,32.8451,114.0265,1.4504
CHM00058606,1957.0,2020.0,58606.0,江西,南昌,28.36,115.55,jxhk,29.7329,116.2391,1.5361
CHM00052323,1963.0,2020.0,52323.0,甘肃,马鬃山,41.48,97.02,gsax,40.5162,95.7612,1.5854
CHM00050774,1973.0,2020.0,50774.0,黑龙江,伊春,47.42,128.5,hlhg,47.3528,130.2356,1.7369
CHM00054374,1959.0,2020.0,54374.0,吉林,临江,41.48,126.53,jlcb,42.4106,128.1059,1.8302
