id_cmonoc,lat,lon,id_met,province,city,lat_y,lon_y,distance
hbxf,32.0026946,112.04155690000002,57278.0,湖北,襄阳,32.0,112.05,0.0089
xiam,24.4498566,118.0826075,59130.0,福建,同安,24.44,118.09,0.0123
gdst,23.4178813,116.6030696,59313.0,广东,饶平,23.41,116.59,0.0153
helq,38.2474496,114.3092415,53688.0,河北,行唐,38.25,114.33,0.0209
gsma,34.0196247,102.05825279999999,56074.0,甘肃,玛曲,34.0,102.05,0.0213
xjsh,44.2080744,86.1060895,51359.0,新疆,玛纳斯,44.19,86.12,0.0228
hihk,19.9944177,110.24698490000002,59757.0,海南,琼山,20.0,110.22,0.0276
scsm,29.2293782,102.3536781,56376.0,四川,汉源,29.21,102.38,0.0327
qhtr,35.5160415,102.0098828,52963.0,青海,尖扎,35.56,102.01,0.044
sha2,31.099642499999998,121.200448,58361.0,上海,闵行,31.06,121.22,0.0442
shao,31.0996422,121.200449,58361.0,上海,闵行,31.06,121.22,0.0442
sxcz,36.2246045,113.1801135,53880.0,山西,潞城,36.2,113.14,0.0471
nxyc,38.4941681,106.2737227,53603.0,宁夏,沙湖,38.5,106.22,0.054
sdly,35.0003049,118.28799769999999,54938.0,山东,临沂,35.03,118.24,0.0564
sdqd,36.0766992,120.3038936,54853.0,山东,崂山,36.1,120.25,0.0587
sclt,29.9916473,100.2180997,56257.0,四川,理塘,30.0,100.16,0.0587
jixn,40.076044700000004,117.53048159999999,54429.0,河北,遵化,40.12,117.57,0.0591
sdjx,35.426969899999996,116.3505855,54912.0,山东,汶上,35.46,116.3,0.0604
sxlf,36.0842176,111.3714031,53866.0,山西,洪洞,36.14,111.4,0.0627
ynws,23.4131401,104.2486944,56991.0,云南,砚山,23.37,104.2,0.0651
scju,28.179172499999996,104.5157292,56499.0,四川,珙县,28.23,104.47,0.0684
sdrc,37.1702412,122.4207622,54776.0,山东,成山头,37.24,122.42,0.0698
scmn,28.332847499999996,102.1738501,56474.0,四川,冕宁,28.33,102.1,0.0739
guan,23.1847928,113.3396994,59287.0,广东,广州,23.13,113.29,0.074
gsjt,37.180617100000006,104.05705809999999,52797.0,甘肃,景泰,37.11,104.03,0.0756
xzcd,31.134987699999996,97.1735319,56137.0,西藏,昌都,31.09,97.1,0.0862
zjzs,30.070774,121.9885133,58477.0,浙江,定海,30.02,122.06,0.0877
scsn,30.5075672,105.56207509999999,57309.0,四川,西充,30.59,105.53,0.0885
tain,36.2144775,117.1231011,54826.0,山东,泰山,36.15,117.06,0.0902
tjwq,39.3754542,117.1029791,54525.0,天津,宝坻,39.44,117.17,0.093
yndc,26.107944800000002,103.1808559,56688.0,云南,东川,26.06,103.1,0.094
heyy,40.1272904,114.1559395,53492.0,河北,阳原,40.06,114.09,0.0942
sxxx,35.1050823,111.2344653,57060.0,山西,夏县,35.1,111.14,0.0946
nmzl,42.2332971,115.98040619999999,54205.0,内蒙古,正蓝旗,42.14,116.0,0.0953
scyx,28.6508668,102.51147009999998,56473.0,四川,甘洛,28.57,102.46,0.0959
zhnz,34.5207466,113.1048933,57079.0,河南,温县,34.57,113.02,0.0981
wush,41.20230170000001,79.2097652,51627.0,新疆,乌什,41.13,79.14,0.1005
ynmj,23.416047100000004,101.6748233,56966.0,云南,元江,23.36,101.59,0.1017
hahb,35.6584682,114.519129,53993.0,河南,内黄,35.56,114.55,0.1032
hbes,30.276428600000003,109.49491699999999,57445.0,湖北,建始,30.36,109.43,0.1058
nxhy,36.5539594,105.64581070000001,53810.0,宁夏,同心,36.58,105.54,0.109
ynml,24.3963109,103.3818959,56886.0,云南,泸西,24.32,103.46,0.1092
sxdt,40.1223375,113.39245030000001,53488.0,山西,大同县,40.02,113.35,0.1108
xzzf,28.3572445,86.9406188,55664.0,西藏,定日,28.38,87.05,0.1117
jsls,31.348894399999995,119.41886609999999,58342.0,江苏,金坛,31.43,119.33,0.1203
qhdl,36.296273,98.0964915,52836.0,青海,都兰,36.18,98.06,0.1219
hbjm,31.118340600000003,112.16886559999999,57377.0,湖北,荆门,31.0,112.13,0.1246
gxgl,25.186362699999997,110.30638789999999,57957.0,广西,桂林,25.19,110.18,0.1264
lndd,40.03161779999999,124.32725009999999,54497.0,辽宁,丹东,40.03,124.2,0.1273
gxnn,22.567992899999997,108.1469838,59432.0,广西,南宁城区,22.48,108.24,0.128
hajy,35.1625654,112.44747620000001,53978.0,河南,济源,35.05,112.38,0.1312
sntb,34.0574309,107.3186494,57028.0,陕西,太白,34.02,107.19,0.134
zjjd,29.4747473,119.2743222,58542.0,浙江,桐庐,29.49,119.41,0.1365
xiag,25.6080758,100.2546381,56752.0,云南,宾川,25.5,100.34,0.1377
bjgb,40.692316999999996,117.15800790000002,54420.0,河北,滦平,40.56,117.2,0.1388
gdzj,21.1548573,110.3039639,59658.0,广东,湛江,21.09,110.18,0.1399
sxlq,39.3819135,114.0214748,53594.0,山西,灵丘,39.27,114.11,0.1427
wuhn,30.5316524,114.3572668,57492.0,湖北,新洲,30.5,114.5,0.1462
bjsh,40.2505348,116.223758,54499.0,北京,昌平,40.13,116.13,0.1527
snhy,34.4813968,110.0766297,57055.0,陕西,华阴,34.33,110.05,0.1537
jsyc,33.376223100000004,120.0191524,58154.0,江苏,盐城,33.26,120.12,0.1539
scxd,28.300368300000002,102.4370483,56475.0,四川,越西,28.39,102.31,0.1555
fjwy,27.6168989,117.9850564,58730.0,福建,武夷山,27.46,118.02,0.1607
scxj,31.0003843,102.37213179999999,56178.0,四川,小金,31.0,102.21,0.1621
jlcb,42.4105529,128.10593229999998,54285.0,吉林,二道,42.25,128.07,0.1645
gslz,36.078416499999996,103.6713439,52884.0,甘肃,皋兰,36.21,103.57,0.1661
gsmx,34.4300214,104.02295190000001,56093.0,甘肃,岷县,34.26,104.01,0.1705
tjbd,39.697496799999996,117.39912269999999,54522.0,河北,玉田,39.53,117.44,0.1724
nmtk,40.2611835,111.2515457,53467.0,内蒙古,托克托县,40.16,111.11,0.174
bjfs,39.6086012,115.8924902,54505.0,北京,门头沟,39.56,116.06,0.1744
hely,37.398776299999994,114.7073165,53796.0,河北,宁晋,37.37,114.53,0.1796
snmx,33.1264448,106.68811950000001,57213.0,陕西,南郑,33.0,106.56,0.18
gsqs,34.745635899999996,106.2118629,57012.0,甘肃,张家川,34.59,106.12,0.1807
hlfy,48.366994899999995,134.27715580000003,50779.0,黑龙江,抚远,48.22,134.17,0.1819
gsts,34.4845086,105.9053067,57011.0,甘肃,清水,34.45,106.09,0.1879
hisy,18.2357788,109.53055490000001,59945.0,海南,保亭,18.39,109.42,0.1898
hlhg,47.3527576,130.2356295,50775.0,黑龙江,鹤岗,47.2,130.12,0.1916
snxy,35.168680200000004,108.38864270000002,53935.0,甘肃,正宁,35.29,108.24,0.1919
jsnt,31.952815899999997,120.88968909999998,58268.0,江苏,通州,32.06,121.05,0.1928
xzdx,30.4800168,91.09724849999999,55493.0,西藏,当雄,30.29,91.06,0.1936
tstb,39.6068034,118.1969403,54532.0,河北,丰润,39.48,118.05,0.1941
tsln,39.606776700000005,118.19693810000001,54532.0,河北,丰润,39.48,118.05,0.1941
tsta,39.606835,118.1970051,54532.0,河北,丰润,39.48,118.05,0.1942
gxwz,23.4802268,111.2335034,59265.0,广西,梧州,23.29,111.18,0.1976
qhtt,34.2166312,92.43755440000001,56004.0,青海,沱沱河,34.13,92.26,0.1976
scjl,29.0080954,101.500362,56462.0,四川,九龙,29.0,101.3,0.2005
ynth,24.1183482,102.7514198,56879.0,云南,华宁,24.11,102.55,0.2016
xjqm,38.1186933,85.5304511,51855.0,新疆,且末,38.09,85.33,0.2025
sctq,30.073584399999998,102.7650014,56279.0,四川,芦山,30.09,102.56,0.2057
sxty,37.711510499999996,112.43257890000001,53677.0,山西,尖草坪,37.56,112.29,0.208
ynlj,26.695631,100.02931459999999,56651.0,云南,丽江,26.51,100.13,0.2112
zjwz,27.934121899999997,120.76289799999999,58656.0,浙江,乐清,28.04,120.58,0.2113
xznq,31.4918756,92.1085707,55299.0,西藏,那曲,31.29,92.04,0.2132
jxhk,29.732934000000004,116.2390578,58512.0,江西, 彭泽,29.54,116.33,0.2133
cqwz,30.7699458,108.4902413,57339.0,重庆,云阳,30.57,108.41,0.2154
gzgy,26.472515500000004,106.6689304,57913.0,贵州,龙里,26.27,106.59,0.2174
qhmq,34.4783901,100.2490098,56043.0,青海,玛沁,34.29,100.14,0.2177
sxyc,37.6323732,112.89173559999999,53780.0,山西,寿阳,37.54,113.09,0.2187
ynhz,26.4082858,103.2916854,56684.0,云南,会泽,26.24,103.15,0.22
yncx,25.0495242,101.4928296,56766.0,云南,牟定,25.18,101.31,0.2246
xzge,32.5199068,80.10676590000001,55228.0,西藏,狮泉河,32.3,80.05,0.2271
gdsg,24.8461477,113.5877179,57989.0,广东,仁化,25.04,113.46,0.2321
lnjz,39.0918084,121.7401071,54569.0,辽宁,普兰店,39.25,121.57,0.2323
xnin,36.6006615,101.7743739,52863.0,青海,互助,36.49,101.57,0.2324
sdzb,36.8064046,117.99170819999999,54833.0,山东,桓台,36.58,118.05,0.2338
tjbh,39.0837397,117.68915729999999,54529.0,天津,宁河,39.21,117.49,0.2358
gxhc,24.6949729,108.039083,59031.0,广西,环江,24.49,108.16,0.238
nmwj,41.2993441,108.0731303,53336.0,内蒙古,乌拉特中旗,41.34,108.31,0.2403
scgz,31.6103297,100.01883259999998,56146.0,四川,甘孜,31.37,100.0,0.2411
ynmz,23.355965899999998,103.4038311,56982.0,云南,开远,23.42,103.17,0.2424
qhge,36.1452834,94.7716742,52818.0,青海,格尔木,36.25,94.55,0.2452
gdzh,22.2753044,113.56688729999999,59488.0,广东,珠海,22.17,113.34,0.2501
scpz,26.5031815,101.74391729999999,56665.0,四川,盐边,26.41,101.51,0.2518
xzrk,29.248680199999995,88.86504670000001,55572.0,西藏,南木林,29.41,89.06,0.253
gsmq,38.632397,103.0880387,52681.0,甘肃,民勤,38.38,103.05,0.2552
gslx,34.9949652,104.64638570000001,56092.0,甘肃,陇西,35.0,104.39,0.2564
xjwl,42.9228554,86.71924320000001,51468.0,新疆,天山大西沟,43.06,86.5,0.2586
hnly,28.1561864,113.63072939999999,57688.0,湖南,浏阳,28.09,113.38,0.2593
sdyt,37.4825962,121.4355568,54765.0,山东,烟台,37.29,121.26,0.2606
xjtz,38.968658000000005,83.6593355,51747.0,新疆,塔中,39.0,83.4,0.2612
scgu,32.424828600000005,105.8997105,57211.0,陕西,宁强,32.5,106.15,0.2613
qhql,38.185834299999996,100.2375379,52656.0,甘肃,民乐,38.26,100.49,0.2631
yngm,23.5460351,99.3923906,56946.0,云南,耿马,23.33,99.24,0.2644
scyy,27.4319474,101.5125677,56565.0,四川,盐源,27.26,101.31,0.2657
scnn,27.056987899999996,102.71644090000001,56578.0,四川,宁南,27.04,102.45,0.267
xzgz,32.2921981,84.07107959999999,55248.0,西藏,改则,32.09,84.25,0.27
scmb,28.8404239,103.53355529999999,56490.0,四川,沐川,28.57,103.54,0.2705
ynyl,25.8846996,99.37162059999999,56649.0,云南,洱源,26.06,99.58,0.2723
gxbh,21.652541,109.21241359999999,59640.0,广西,合浦,21.4,109.11,0.2725
ahbb,32.904599100000006,117.2962554,58129.0,安徽,五河,33.09,117.5,0.2755
sxkl,38.802899200000006,111.603572,53663.0,山西,五寨,38.55,111.49,0.2772
ynsd,24.712828100000003,99.190223,56843.0,云南,昌宁,24.5,99.37,0.2786
scnc,30.9792782,105.8822135,57314.0,四川,南部,31.21,106.04,0.2795
suiy,44.433343900000004,130.9080733,54096.0,黑龙江,绥芬河,44.23,131.1,0.2796
xzar,29.2685168,87.1838189,55569.0,西藏,拉孜,29.05,87.36,0.2807
snya,36.6239137,109.45735330000001,53841.0,陕西,安塞,36.53,109.19,0.2834
gspl,35.5477544,106.5863223,53915.0,甘肃,崆峒,35.33,106.4,0.2866
qion,19.0294447,109.84500890000001,59854.0,海南,屯昌,19.22,110.06,0.2873
bjyq,40.3703736,115.967845,54499.0,北京,昌平,40.13,116.13,0.29
luzh,28.872424100000003,105.41360790000002,57508.0,四川,泸县,29.09,105.22,0.2912
sxgx,36.252142,111.8999896,53877.0,山西,安泽,36.1,112.15,0.2927
urum,43.8080131,87.6006745,51377.0,新疆,阜康,44.1,87.55,0.2964
uru2,43.8080131,87.6006747,51377.0,新疆,阜康,44.1,87.55,0.2964
cqcs,29.905225599999998,107.2322612,57425.0,重庆,垫江,30.2,107.2,0.2965
nxzw,37.586082,105.2436623,53704.0,宁夏,中卫,37.32,105.11,0.2978
xjke,41.7920206,86.1895097,51567.0,新疆,焉耆,42.05,86.34,0.2987
scgy,32.4389045,105.852296,57211.0,陕西,宁强,32.5,106.15,0.3039
jlyj,42.87479129999999,129.5045074,54293.0,吉林,图们,42.57,129.5,0.3048
hets,39.735803000000004,118.2953567,54439.0,河北,迁安,40.01,118.43,0.3055
sclh,31.3877632,100.6719603,56158.0,四川,炉霍,31.24,100.4,0.3095
kmin,25.0295134,102.7978122,56785.0,云南,嵩明,25.21,103.05,0.3101
gsdx,35.5543125,104.6046123,52995.0,甘肃,安定,35.35,104.37,0.3111
chan,43.790685700000004,125.4442023,54069.0,吉林,九台,44.1,125.48,0.3114
chun,43.7903439,125.4441253,54069.0,吉林,九台,44.1,125.48,0.3117
sdcy,36.753640600000004,119.45971000000002,54841.0,山东,昌邑,36.52,119.25,0.314
hrbn,45.7026119,126.6203703,50953.0,黑龙江,哈尔滨,45.56,126.34,0.3146
hecx,38.4648185,116.93090759999998,54622.0,天津,津南区,38.59,117.22,0.315
ynya,25.7234801,101.3273598,56669.0,云南,永仁,26.03,101.4,0.315
xiaa,34.1782353,108.98562849999999,57042.0,陕西,富平,34.47,109.11,0.3172
hncs,28.158561499999998,113.03796470000002,57680.0,湖南,汨罗,28.48,113.04,0.3214
gswd,33.4228034,104.8151203,56096.0,甘肃,武都,33.24,104.55,0.322
xjwu,39.7398723,75.2378655,51705.0,新疆,乌恰,39.43,75.15,0.3221
qhlh,38.7442048,93.33139140000002,52602.0,青海,冷湖,38.45,93.2,0.3222
xjjj,42.8488658,94.33583859999999,52118.0,新疆,伊吾,43.16,94.42,0.3223
haqs,32.8451411,114.02654479999998,57197.0,河南,汝南,32.58,114.21,0.3224
lnsy,41.8270792,123.57947659999998,54248.0,辽宁,沈北新区,42.02,123.32,0.3233
jsly,34.7220751,119.46743090000001,58041.0,江苏,西连岛,34.47,119.26,0.3264
xzcy,28.6612554,97.46580209999999,56434.0,西藏,察隅,28.39,97.28,0.3288
ynjp,22.7861583,103.23199029999999,56987.0,云南,金平,22.47,103.14,0.3293
ynxp,24.1024157,101.90610090000001,56869.0,云南,新平,24.04,101.58,0.332
scsp,32.6484353,103.5824128,56182.0,四川,松潘,32.4,103.36,0.3334
gsjn,35.5266959,105.7595024,53903.0,宁夏,西吉,35.58,105.43,0.3338
xjml,43.809378499999994,90.2959909,51482.0,新疆,木垒,43.5,90.17,0.334
fjxp,26.877009499999996,120.01856470000001,58754.0,福建,福鼎,27.2,120.12,0.3385
ynlc,23.8677514,100.07547240000001,56951.0,云南,临沧,23.53,100.05,0.3387
xjht,37.1620528,79.0451685,51827.0,新疆,墨玉,37.1,79.38,0.3405
hlar,49.2704929,119.7412581,50525.0,内蒙古,鄂温克族自治旗,49.09,119.45,0.3426
nmal,43.8633532,120.11290859999998,54122.0,内蒙古,阿鲁科尔沁旗,43.53,120.03,0.3435
hnmy,27.878025899999997,109.7965263,57658.0,湖南,辰溪,28.01,110.12,0.3494
fjpt,25.5021578,119.7687132,58944.0,福建,平潭,25.31,119.47,0.3552
gsjy,39.808387100000004,98.21542,52533.0,甘肃,酒泉,39.46,98.29,0.3563
ynrl,24.000486600000002,97.8453262,56835.0,云南,陇川,24.04,97.49,0.3575
yanc,37.778515899999995,107.43716359999999,53730.0,内蒙古,鄂托克前旗,38.11,107.29,0.3627
nmbt,40.6037359,110.021349,53457.0,内蒙古,达拉特旗,40.24,110.02,0.3637
xjyc,37.8503383,77.4455739,51814.0,新疆,叶城,37.55,77.24,0.364
nmer,50.576421,123.72719620000001,50445.0,内蒙古,鄂伦春自治旗,50.35,123.44,0.3657
hezj,40.828092600000005,114.90019309999998,54304.0,河北,崇礼,40.57,115.16,0.3662
gsgt,39.4099204,99.8135195,52546.0,甘肃,高台,39.22,99.5,0.3666
lhaz,29.657333500000004,91.1040304,55593.0,西藏,墨竹工卡,29.51,91.44,0.3669
lhas,29.6573423,91.1039957,55593.0,西藏,墨竹工卡,29.51,91.44,0.3669
hlwd,48.6714136,126.136174,50655.0,黑龙江,五大连池,48.3,126.11,0.3723
gzfg,27.980547899999998,107.7264379,57637.0,贵州,德江,28.15,108.06,0.3741
gsml,38.4410953,100.81766259999999,52656.0,甘肃,民乐,38.26,100.49,0.3744
qhmd,34.9201929,98.2080428,56033.0,青海,玛多,34.55,98.13,0.3783
gzsc,26.585881899999997,104.86265470000001,57800.0,贵州,纳雍,26.46,105.22,0.3789
jxja,26.7480173,115.05804750000001,58707.0,江西, 吉水,27.13,115.08,0.3826
scml,27.929401300000002,101.2753255,56459.0,四川,木里,27.56,101.16,0.387
scxc,28.937383,99.80324379999999,56357.0,四川,稻城,29.03,100.18,0.388
lnhl,40.687690100000005,120.85180220000001,54453.0,辽宁,连山区,40.47,120.53,0.3885
yntc,24.9545744,98.4383771,56739.0,云南,腾冲,24.59,98.3,0.39
gsgl,37.454768200000004,102.8894357,52784.0,甘肃,古浪,37.28,102.54,0.3907
scdf,30.977889899999997,101.1227147,56167.0,四川,道孚,30.59,101.07,0.3915
ynjd,24.4371372,100.88080079999999,56856.0,云南,景东,24.28,100.52,0.3935
nmwh,39.6638325,106.83868819999999,53512.0,内蒙古,乌海,39.48,106.48,0.4031
xjtc,46.8239234,82.8753835,51133.0,新疆,塔城,46.44,83.0,0.4036
ynys,26.683100699999997,100.7538948,56652.0,云南,永胜,26.41,100.45,0.4086
jlcl,44.5545739,123.5199077,54049.0,吉林,长岭,44.15,123.58,0.409
xjby,42.8291362,83.7156598,51542.0,新疆,巴音布鲁克,43.02,84.09,0.4202
hlmh,52.9750838,122.5127168,50137.0,黑龙江,北极村,53.28,122.22,0.4227
xjal,47.855526,88.1349003,51076.0,新疆,阿勒泰,47.44,88.05,0.4241
ynzd,27.823145899999997,99.69798809999999,56543.0,云南,香格里拉,27.5,99.42,0.4263
scmx,31.6711925,103.84957800000001,56180.0,四川,茂县,31.41,103.51,0.4284
scbz,31.840834700000002,106.74460420000001,57313.0,四川,巴中,31.52,106.46,0.4289
nmdw,45.51310529999999,116.96302709999999,50915.0,内蒙古,东乌珠穆沁,45.31,116.58,0.4335
xjbe,47.6948369,86.85606240000001,51060.0,新疆,布尔津,47.42,86.52,0.4341
qhys,33.009497100000004,97.0146458,56029.0,青海,玉树,33.0,96.58,0.4347
hbzg,30.834844699999998,110.96527069999999,57453.0,湖北,夷陵区,30.46,111.19,0.437
snak,32.7935011,108.77332220000001,57245.0,陕西,安康,32.43,109.02,0.4393
gxbs,23.917222100000004,106.670677,59015.0,广西,凌云,24.21,106.34,0.4417
lnyk,40.683539,122.6030449,54475.0,辽宁,大石桥,40.37,122.29,0.4431
ynmh,21.948164499999997,100.45117309999999,56958.0,云南,勐海,21.55,100.25,0.4461
ynla,22.560297,99.953571,56954.0,云南,澜沧,22.34,99.56,0.451
nmel,43.6348783,111.94215200000001,53068.0,内蒙古,二连浩特,43.38,111.56,0.4594
xjkl,45.6102526,84.9125838,51243.0,新疆,克拉玛依,45.37,84.51,0.4688
xjfy,46.99897,89.5392471,51087.0,新疆,富蕴,46.59,89.31,0.4688
nmag,43.3034855,122.62722509999999,54135.0,内蒙古,通辽,43.36,122.16,0.4706
qhbm,32.9316491,100.7411532,56151.0,青海,班玛,32.56,100.45,0.4721
hecd,41.016323799999995,117.9179361,54319.0,河北,平泉,41.0,118.4,0.4823
hecc,40.8837555,115.8404111,54404.0,河北,赤城,40.53,115.5,0.4909
xjds,44.310910299999996,84.8857464,51357.0,新疆,沙湾,44.2,85.37,0.4968
ahaq,30.6168994,116.9905621,58429.0,安徽,铜陵,30.59,117.51,0.5201
ynym,25.6893871,101.8609293,56774.0,云南,武定,25.32,102.25,0.5365
ynsm,22.7405527,101.04938680000001,56964.0,云南,思茅,22.47,100.58,0.5418
xjbc,39.813866,78.7703078,51720.0,新疆,柯坪,40.3,79.03,0.5511
nmwt,41.0787334,107.0612355,53420.0,内蒙古,杭锦后旗,40.51,107.07,0.5688
nmaz,38.8143547,105.6684392,53518.0,宁夏,石嘴山,39.02,106.21,0.5793
xjyt,36.4328389,81.96906379999999,51931.0,新疆,于田,36.51,81.39,0.5842
xjss,42.892737200000006,90.2570786,51482.0,新疆,木垒,43.5,90.17,0.6135
qhme,37.471874,101.40099740000001,52674.0,甘肃,永昌,38.14,101.58,0.6917
xjkc,41.7251241,82.9785122,51636.0,新疆,新和,41.33,82.39,0.7089
xzbg,30.836551899999996,81.42801259999999,55437.0,西藏,普兰,30.17,81.15,0.7222
xjyn,43.972415500000004,81.5262666,51238.0,新疆,博乐,44.54,82.04,0.7656
xjbl,38.650899,74.9711313,51709.0,新疆,喀什,39.29,75.45,0.7986
nmwl,46.040637200000006,122.02727649999999,50936.0,吉林,白城,45.38,122.5,0.8123
gsdh,40.143483200000006,94.68460390000001,52515.0,甘肃,肃北,39.31,94.52,0.8496
xjxy,43.397626,83.256795,51542.0,新疆,巴音布鲁克,43.02,84.09,0.9148
qhgc,37.333398700000004,100.1301275,52656.0,甘肃,民乐,38.26,100.49,0.994
mmmz,25.434789499999997,97.4504085,56836.0,云南,盈江,24.42,97.57,1.0218
nmay,39.2084398,101.67858000000001,52674.0,甘肃,永昌,38.14,101.58,1.073
xjwq,44.9600762,80.99878829999999,51238.0,新疆,博乐,44.54,82.04,1.1228
xzrt,33.392538099999996,79.71797679999999,55228.0,西藏,狮泉河,32.3,80.05,1.1419
tash,37.7749316,75.23361829999999,51802.0,新疆,英吉沙,38.56,76.1,1.1692
xzyd,27.4371271,88.9063918,55680.0,西藏,江孜,28.55,89.36,1.2018
dlha,37.380519799999995,97.37776020000001,52836.0,青海,都兰,36.18,98.06,1.3808
xjrq,39.0220631,88.1704594,51765.0,新疆,铁干里克,40.38,87.42,1.5515
gsax,40.5161777,95.7611904,52313.0,新疆,红柳河,41.32,94.4,1.5808
xjzs,42.6764474,80.36433709999999,51628.0,新疆,阿克苏,41.1,80.14,1.5923
lalb,19.8982695,102.1654001,56969.0,云南,勐腊,21.28,101.35,1.6044
xjqh,46.1507188,90.9788803,51087.0,新疆,富蕴,46.59,89.31,1.7257
dxin,40.9837343,100.2005584,52557.0,甘肃,临泽,39.09,100.1,1.8964
mmns,20.8962957,97.77135190000001,56949.0,云南,孟连,22.19,99.36,2.0488
xzzb,29.680332699999997,84.15639209999999,55655.0,西藏,聂拉木,28.11,85.58,2.1196
qhmy,38.4751242,90.8011995,52602.0,青海,冷湖,38.45,93.2,2.3989
yong,16.834034,112.33534990000001,59951.0,海南,万宁,18.48,110.2,2.6961
xznm,31.7955243,87.2340327,55569.0,西藏,拉孜,29.05,87.36,2.7484
nmej,41.956652399999996,101.06008670000001,52557.0,甘肃,临泽,39.09,100.1,3.0232
lalx,18.191937799999998,104.9782386,59838.0,海南,东方,19.06,108.37,3.5011
xzsh,33.203644800000006,88.83454990000001,56004.0,青海,沱沱河,34.13,92.26,3.5485
hiys,9.5389788,112.8803867,59951.0,海南,万宁,18.48,110.2,9.3341
